# Bertucci Samuele, Birardi Leonardo
# It Depends
# ML-CUP25
# Submission Date (06/01/2026)
1,-0.1847585647019656,-7.794327259063721,9.667410857626209,-3.3170139330115282
2,1.907175716159852,-14.998526573181152,-42.46463374030304,11.64491189097174
3,-5.0270906519748095,-4.314122200012207,-6.015616105132677,9.451382206661558
4,-9.757190550546731,-11.881585121154785,-25.733030239281117,12.517323890343459
5,15.783080609427973,-19.16849136352539,-25.578698499471844,22.410028416424318
6,-0.5972157805548974,-2.5342772006988525,4.2385713722856995,-7.915896518228001
7,-0.37479632229129756,13.206144332885742,-16.076899607004286,41.75188711093001
8,-1.6587704248864696,-4.326562881469727,0.669446510885488,-15.494031508280845
9,15.126389477970541,-6.7203688621521,18.962549658366445,-19.513506848429696
10,-4.768927464557073,-7.178254127502441,0.996983421415446,-8.73509548156447
11,-9.106769237726496,11.860937118530273,5.032224821363569,-29.814269009559332
12,3.3021339305174333,-12.253087997436523,21.808140200448946,-15.267327190539906
13,5.381005004841885,-8.186315536499023,25.238844711990364,-1.4984251028283266
14,4.567374462863096,-0.2696939706802368,7.596897363581972,-3.0684760143488727
15,0.08302080992236682,-6.827925205230713,-7.752880682747299,7.136304990361049
16,-5.235201530588245,-7.713253974914551,22.780602812004716,-13.800540639650553
17,-24.614526954748086,-3.4447860717773438,-4.833943799026638,38.36003443483382
18,2.789179093606279,2.706155776977539,9.213098758553212,-6.566791221093496
19,8.128586356038518,16.543161392211914,-11.869686863479611,15.239891072117205
20,-8.022878902911291,-7.475432395935059,9.984927576552797,-25.124317668751335
21,17.32305245371548,21.747638702392578,-3.9770187809343645,45.80742538625889
22,-0.1923776507280479,-4.395015716552734,7.868875740691269,-4.165513706352515
23,11.854493869839473,-7.696452617645264,19.85502699231878,-11.632847951363054
24,-7.7831396101351515,-1.0613222122192383,-24.37786314285206,12.914028755030564
25,-18.097036905919616,-8.082898139953613,14.482183304819877,-27.175807590613253
26,-2.4401058331909766,-15.79788589477539,-23.630500403607925,35.37549979437544
27,13.139324842403607,-0.6613165140151978,7.659922407745407,-21.406575827748846
28,-4.416731748951989,4.14530086517334,4.095030778805148,-3.2627217543843203
29,-1.9510080565257226,4.274099826812744,16.11058074879388,-22.142962808095973
30,-31.248568707779526,9.049699783325195,-48.02601651877845,7.318922715319852
31,-10.485298613258259,-9.929527282714844,24.113185059597576,-12.556941803180688
32,6.5963139570545195,3.3716769218444824,-28.812247886703766,28.579703445823597
33,-2.564437551151748,-6.424322128295898,-6.045652106393479,9.370793838908702
34,-0.7683586884368729,4.948491096496582,-49.78285592525537,2.7812635727607793
35,-2.9657245555975287,-12.507381439208984,-17.07517405929728,40.894661746274856
36,22.527741226946354,-1.1319769620895386,35.503944606936265,-3.4717599708978435
37,1.1704487734865836,-8.39493179321289,1.2080272552970195,-14.237355063751787
38,6.722784982409671,-21.825538635253906,-30.169458281852663,26.162483006921008
39,12.54153748004327,-2.7417073249816895,-23.003656001009745,28.08924718764673
40,11.091134312198928,14.280452728271484,-26.628182022492002,18.347715806448527
41,-16.86519814444673,2.5723884105682373,-16.388265696785364,28.222282715720972
42,17.45333021799103,-1.2929675579071045,27.535238408037802,-11.64144262379991
43,14.833883789031646,2.6404902935028076,16.927227759780724,-23.210812109247858
44,-10.913039821952662,-11.556114196777344,-38.98349413942617,10.094711071369263
45,4.778881040324677,17.297752380371094,-13.77212075333334,26.55596639407519
46,-7.60751474365713,14.600468635559082,-60.920728988768,0.40057544216133717
